Department,Destination State,Purpose of Trip,Trip Start Date,Trip End Date,Status
Office of Communications and Media,FL,White-Kutch,6/14/19,6/15/19,Approved
Disability Determination Bureau,OK,"Runolfsson, Bogisich and DuBuque",10/1/19,10/1/19,Approved
Division of Disability and Rehabilitative Services,OK,"Homenick, Waters and Gusikowski",4/3/19,4/6/19,Rejected
Technology,FL,"Schoen, Mitchell and Kovacek",3/13/19,3/20/19,Approved
Human Resources,FL,Senger-Schumm,4/27/19,5/5/19,Approved
Division of Finance,CA,"Abernathy, Beatty and Leffler",3/9/19,3/9/19,Rejected
Contract Management,TX,Mertz-Mertz,12/22/19,1/1/20,Approved
Division of Aging,OK,Tromp Group,4/23/19,4/28/19,Approved
Audit Services,FL,Leuschke-Lakin,8/9/19,8/15/19,Rejected
Division of Aging,GA,"Homenick, Blanda and Hoppe",11/5/19,11/11/19,Approved
Disability Determination Bureau,CA,"Weimann, Larson and Wiza",3/22/19,3/22/19,Approved
Technology,TX,"Romaguera, Muller and Schulist",3/6/19,3/9/19,Approved
Office of General Counsel,TX,"Lehner, Robel and Botsford",11/21/19,11/26/19,Approved
Office of Communications and Media,TX,Hodkiewicz LLC,3/7/19,3/19/19,Approved
Division of Aging,FL,Hoeger-Crist,8/6/19,8/14/19,Approved
Legislative Services,OK,"Kautzer, Fisher and Kiehn",4/7/19,4/14/19,Approved
Contract Management,FL,"Kerluke, Watsica and Labadie",5/8/19,5/14/19,Approved
Division of Disability and Rehabilitative Services,FL,Wintheiser-DuBuque,11/6/19,11/12/19,Approved
Audit Services,TX,Keeling-Raynor,2/28/19,3/6/19,Approved
Disability Determination Bureau,OK,Weber-Herman,3/6/19,3/7/19,Rejected
Office of Communications and Media,CA,Wolff-Schumm,7/9/19,7/13/19,Approved
Legislative Services,OK,"Sauer, Franecki and VonRueden",6/14/19,6/26/19,Rejected
Office of Communications and Media,FL,Streich LLC,1/12/19,1/19/19,Rejected
Legislative Services,GA,"Klocko, Gutkowski and Mitchell",9/19/19,9/21/19,Approved
Contract Management,OK,Ward Group,5/11/19,5/11/19,Approved
